

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Tue Feb 25 09:35:56 2020

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	12F1572
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.05
    21                           ; Generated 20/12/2018 GMT
    22                           ; 
    23                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    24                           ; All rights reserved.
    25                           ; 
    26                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    27                           ; 
    28                           ; Redistribution and use in source and binary forms, with or without modification, are
    29                           ; permitted provided that the following conditions are met:
    30                           ; 
    31                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    32                           ;        conditions and the following disclaimer.
    33                           ; 
    34                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    35                           ;        of conditions and the following disclaimer in the documentation and/or other
    36                           ;        materials provided with the distribution.
    37                           ; 
    38                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    39                           ;        software without specific prior written permission.
    40                           ; 
    41                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    42                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    43                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    44                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC12F1572 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
   185  0DB1                     	;# 
   186  0DB2                     	;# 
   187  0DB3                     	;# 
   188  0DB3                     	;# 
   189  0DB4                     	;# 
   190  0DB5                     	;# 
   191  0DB5                     	;# 
   192  0DB6                     	;# 
   193  0DB7                     	;# 
   194  0DB7                     	;# 
   195  0DB8                     	;# 
   196  0DB9                     	;# 
   197  0DB9                     	;# 
   198  0DBA                     	;# 
   199  0DBB                     	;# 
   200  0DBC                     	;# 
   201  0DBC                     	;# 
   202  0DBD                     	;# 
   203  0DBD                     	;# 
   204  0DBE                     	;# 
   205  0DBF                     	;# 
   206  0DC0                     	;# 
   207  0FE4                     	;# 
   208  0FE5                     	;# 
   209  0FE6                     	;# 
   210  0FE7                     	;# 
   211  0FE8                     	;# 
   212  0FE8                     	;# 
   213  0FE9                     	;# 
   214  0FEA                     	;# 
   215  0FEA                     	;# 
   216  0FEB                     	;# 
   217  0FED                     	;# 
   218  0FEE                     	;# 
   219  0FEE                     	;# 
   220  0FEF                     	;# 
   221  0000                     	;# 
   222  0001                     	;# 
   223  0002                     	;# 
   224  0003                     	;# 
   225  0004                     	;# 
   226  0005                     	;# 
   227  0006                     	;# 
   228  0007                     	;# 
   229  0008                     	;# 
   230  0009                     	;# 
   231  000A                     	;# 
   232  000B                     	;# 
   233  000C                     	;# 
   234  0011                     	;# 
   235  0012                     	;# 
   236  0013                     	;# 
   237  0015                     	;# 
   238  0016                     	;# 
   239  0016                     	;# 
   240  0017                     	;# 
   241  0018                     	;# 
   242  0019                     	;# 
   243  001A                     	;# 
   244  001B                     	;# 
   245  001C                     	;# 
   246  008C                     	;# 
   247  0091                     	;# 
   248  0092                     	;# 
   249  0093                     	;# 
   250  0095                     	;# 
   251  0096                     	;# 
   252  0097                     	;# 
   253  0098                     	;# 
   254  0099                     	;# 
   255  009A                     	;# 
   256  009B                     	;# 
   257  009B                     	;# 
   258  009C                     	;# 
   259  009D                     	;# 
   260  009E                     	;# 
   261  009F                     	;# 
   262  010C                     	;# 
   263  0111                     	;# 
   264  0112                     	;# 
   265  0115                     	;# 
   266  0116                     	;# 
   267  0117                     	;# 
   268  0118                     	;# 
   269  0119                     	;# 
   270  011D                     	;# 
   271  011D                     	;# 
   272  018C                     	;# 
   273  0191                     	;# 
   274  0191                     	;# 
   275  0192                     	;# 
   276  0193                     	;# 
   277  0193                     	;# 
   278  0194                     	;# 
   279  0195                     	;# 
   280  0196                     	;# 
   281  0197                     	;# 
   282  0199                     	;# 
   283  019A                     	;# 
   284  019B                     	;# 
   285  019B                     	;# 
   286  019C                     	;# 
   287  019D                     	;# 
   288  019E                     	;# 
   289  019F                     	;# 
   290  020C                     	;# 
   291  028C                     	;# 
   292  030C                     	;# 
   293  038C                     	;# 
   294  0391                     	;# 
   295  0392                     	;# 
   296  0393                     	;# 
   297  0691                     	;# 
   298  0692                     	;# 
   299  0693                     	;# 
   300  0694                     	;# 
   301  0695                     	;# 
   302  0D8E                     	;# 
   303  0D8F                     	;# 
   304  0D90                     	;# 
   305  0D91                     	;# 
   306  0D91                     	;# 
   307  0D92                     	;# 
   308  0D93                     	;# 
   309  0D93                     	;# 
   310  0D94                     	;# 
   311  0D95                     	;# 
   312  0D95                     	;# 
   313  0D96                     	;# 
   314  0D97                     	;# 
   315  0D97                     	;# 
   316  0D98                     	;# 
   317  0D99                     	;# 
   318  0D99                     	;# 
   319  0D9A                     	;# 
   320  0D9B                     	;# 
   321  0D9C                     	;# 
   322  0D9C                     	;# 
   323  0D9D                     	;# 
   324  0D9D                     	;# 
   325  0D9E                     	;# 
   326  0D9F                     	;# 
   327  0DA0                     	;# 
   328  0DA1                     	;# 
   329  0DA1                     	;# 
   330  0DA2                     	;# 
   331  0DA3                     	;# 
   332  0DA3                     	;# 
   333  0DA4                     	;# 
   334  0DA5                     	;# 
   335  0DA5                     	;# 
   336  0DA6                     	;# 
   337  0DA7                     	;# 
   338  0DA7                     	;# 
   339  0DA8                     	;# 
   340  0DA9                     	;# 
   341  0DA9                     	;# 
   342  0DAA                     	;# 
   343  0DAB                     	;# 
   344  0DAC                     	;# 
   345  0DAC                     	;# 
   346  0DAD                     	;# 
   347  0DAD                     	;# 
   348  0DAE                     	;# 
   349  0DAF                     	;# 
   350  0DB0                     	;# 
   351  0DB1                     	;# 
   352  0DB1                     	;# 
   353  0DB2                     	;# 
   354  0DB3                     	;# 
   355  0DB3                     	;# 
   356  0DB4                     	;# 
   357  0DB5                     	;# 
   358  0DB5                     	;# 
   359  0DB6                     	;# 
   360  0DB7                     	;# 
   361  0DB7                     	;# 
   362  0DB8                     	;# 
   363  0DB9                     	;# 
   364  0DB9                     	;# 
   365  0DBA                     	;# 
   366  0DBB                     	;# 
   367  0DBC                     	;# 
   368  0DBC                     	;# 
   369  0DBD                     	;# 
   370  0DBD                     	;# 
   371  0DBE                     	;# 
   372  0DBF                     	;# 
   373  0DC0                     	;# 
   374  0FE4                     	;# 
   375  0FE5                     	;# 
   376  0FE6                     	;# 
   377  0FE7                     	;# 
   378  0FE8                     	;# 
   379  0FE8                     	;# 
   380  0FE9                     	;# 
   381  0FEA                     	;# 
   382  0FEA                     	;# 
   383  0FEB                     	;# 
   384  0FED                     	;# 
   385  0FEE                     	;# 
   386  0FEE                     	;# 
   387  0FEF                     	;# 
   388  0000                     	;# 
   389  0001                     	;# 
   390  0002                     	;# 
   391  0003                     	;# 
   392  0004                     	;# 
   393  0005                     	;# 
   394  0006                     	;# 
   395  0007                     	;# 
   396  0008                     	;# 
   397  0009                     	;# 
   398  000A                     	;# 
   399  000B                     	;# 
   400  000C                     	;# 
   401  0011                     	;# 
   402  0012                     	;# 
   403  0013                     	;# 
   404  0015                     	;# 
   405  0016                     	;# 
   406  0016                     	;# 
   407  0017                     	;# 
   408  0018                     	;# 
   409  0019                     	;# 
   410  001A                     	;# 
   411  001B                     	;# 
   412  001C                     	;# 
   413  008C                     	;# 
   414  0091                     	;# 
   415  0092                     	;# 
   416  0093                     	;# 
   417  0095                     	;# 
   418  0096                     	;# 
   419  0097                     	;# 
   420  0098                     	;# 
   421  0099                     	;# 
   422  009A                     	;# 
   423  009B                     	;# 
   424  009B                     	;# 
   425  009C                     	;# 
   426  009D                     	;# 
   427  009E                     	;# 
   428  009F                     	;# 
   429  010C                     	;# 
   430  0111                     	;# 
   431  0112                     	;# 
   432  0115                     	;# 
   433  0116                     	;# 
   434  0117                     	;# 
   435  0118                     	;# 
   436  0119                     	;# 
   437  011D                     	;# 
   438  011D                     	;# 
   439  018C                     	;# 
   440  0191                     	;# 
   441  0191                     	;# 
   442  0192                     	;# 
   443  0193                     	;# 
   444  0193                     	;# 
   445  0194                     	;# 
   446  0195                     	;# 
   447  0196                     	;# 
   448  0197                     	;# 
   449  0199                     	;# 
   450  019A                     	;# 
   451  019B                     	;# 
   452  019B                     	;# 
   453  019C                     	;# 
   454  019D                     	;# 
   455  019E                     	;# 
   456  019F                     	;# 
   457  020C                     	;# 
   458  028C                     	;# 
   459  030C                     	;# 
   460  038C                     	;# 
   461  0391                     	;# 
   462  0392                     	;# 
   463  0393                     	;# 
   464  0691                     	;# 
   465  0692                     	;# 
   466  0693                     	;# 
   467  0694                     	;# 
   468  0695                     	;# 
   469  0D8E                     	;# 
   470  0D8F                     	;# 
   471  0D90                     	;# 
   472  0D91                     	;# 
   473  0D91                     	;# 
   474  0D92                     	;# 
   475  0D93                     	;# 
   476  0D93                     	;# 
   477  0D94                     	;# 
   478  0D95                     	;# 
   479  0D95                     	;# 
   480  0D96                     	;# 
   481  0D97                     	;# 
   482  0D97                     	;# 
   483  0D98                     	;# 
   484  0D99                     	;# 
   485  0D99                     	;# 
   486  0D9A                     	;# 
   487  0D9B                     	;# 
   488  0D9C                     	;# 
   489  0D9C                     	;# 
   490  0D9D                     	;# 
   491  0D9D                     	;# 
   492  0D9E                     	;# 
   493  0D9F                     	;# 
   494  0DA0                     	;# 
   495  0DA1                     	;# 
   496  0DA1                     	;# 
   497  0DA2                     	;# 
   498  0DA3                     	;# 
   499  0DA3                     	;# 
   500  0DA4                     	;# 
   501  0DA5                     	;# 
   502  0DA5                     	;# 
   503  0DA6                     	;# 
   504  0DA7                     	;# 
   505  0DA7                     	;# 
   506  0DA8                     	;# 
   507  0DA9                     	;# 
   508  0DA9                     	;# 
   509  0DAA                     	;# 
   510  0DAB                     	;# 
   511  0DAC                     	;# 
   512  0DAC                     	;# 
   513  0DAD                     	;# 
   514  0DAD                     	;# 
   515  0DAE                     	;# 
   516  0DAF                     	;# 
   517  0DB0                     	;# 
   518  0DB1                     	;# 
   519  0DB1                     	;# 
   520  0DB2                     	;# 
   521  0DB3                     	;# 
   522  0DB3                     	;# 
   523  0DB4                     	;# 
   524  0DB5                     	;# 
   525  0DB5                     	;# 
   526  0DB6                     	;# 
   527  0DB7                     	;# 
   528  0DB7                     	;# 
   529  0DB8                     	;# 
   530  0DB9                     	;# 
   531  0DB9                     	;# 
   532  0DBA                     	;# 
   533  0DBB                     	;# 
   534  0DBC                     	;# 
   535  0DBC                     	;# 
   536  0DBD                     	;# 
   537  0DBD                     	;# 
   538  0DBE                     	;# 
   539  0DBF                     	;# 
   540  0DC0                     	;# 
   541  0FE4                     	;# 
   542  0FE5                     	;# 
   543  0FE6                     	;# 
   544  0FE7                     	;# 
   545  0FE8                     	;# 
   546  0FE8                     	;# 
   547  0FE9                     	;# 
   548  0FEA                     	;# 
   549  0FEA                     	;# 
   550  0FEB                     	;# 
   551  0FED                     	;# 
   552  0FEE                     	;# 
   553  0FEE                     	;# 
   554  0FEF                     	;# 
   555  0000                     	;# 
   556  0001                     	;# 
   557  0002                     	;# 
   558  0003                     	;# 
   559  0004                     	;# 
   560  0005                     	;# 
   561  0006                     	;# 
   562  0007                     	;# 
   563  0008                     	;# 
   564  0009                     	;# 
   565  000A                     	;# 
   566  000B                     	;# 
   567  000C                     	;# 
   568  0011                     	;# 
   569  0012                     	;# 
   570  0013                     	;# 
   571  0015                     	;# 
   572  0016                     	;# 
   573  0016                     	;# 
   574  0017                     	;# 
   575  0018                     	;# 
   576  0019                     	;# 
   577  001A                     	;# 
   578  001B                     	;# 
   579  001C                     	;# 
   580  008C                     	;# 
   581  0091                     	;# 
   582  0092                     	;# 
   583  0093                     	;# 
   584  0095                     	;# 
   585  0096                     	;# 
   586  0097                     	;# 
   587  0098                     	;# 
   588  0099                     	;# 
   589  009A                     	;# 
   590  009B                     	;# 
   591  009B                     	;# 
   592  009C                     	;# 
   593  009D                     	;# 
   594  009E                     	;# 
   595  009F                     	;# 
   596  010C                     	;# 
   597  0111                     	;# 
   598  0112                     	;# 
   599  0115                     	;# 
   600  0116                     	;# 
   601  0117                     	;# 
   602  0118                     	;# 
   603  0119                     	;# 
   604  011D                     	;# 
   605  011D                     	;# 
   606  018C                     	;# 
   607  0191                     	;# 
   608  0191                     	;# 
   609  0192                     	;# 
   610  0193                     	;# 
   611  0193                     	;# 
   612  0194                     	;# 
   613  0195                     	;# 
   614  0196                     	;# 
   615  0197                     	;# 
   616  0199                     	;# 
   617  019A                     	;# 
   618  019B                     	;# 
   619  019B                     	;# 
   620  019C                     	;# 
   621  019D                     	;# 
   622  019E                     	;# 
   623  019F                     	;# 
   624  020C                     	;# 
   625  028C                     	;# 
   626  030C                     	;# 
   627  038C                     	;# 
   628  0391                     	;# 
   629  0392                     	;# 
   630  0393                     	;# 
   631  0691                     	;# 
   632  0692                     	;# 
   633  0693                     	;# 
   634  0694                     	;# 
   635  0695                     	;# 
   636  0D8E                     	;# 
   637  0D8F                     	;# 
   638  0D90                     	;# 
   639  0D91                     	;# 
   640  0D91                     	;# 
   641  0D92                     	;# 
   642  0D93                     	;# 
   643  0D93                     	;# 
   644  0D94                     	;# 
   645  0D95                     	;# 
   646  0D95                     	;# 
   647  0D96                     	;# 
   648  0D97                     	;# 
   649  0D97                     	;# 
   650  0D98                     	;# 
   651  0D99                     	;# 
   652  0D99                     	;# 
   653  0D9A                     	;# 
   654  0D9B                     	;# 
   655  0D9C                     	;# 
   656  0D9C                     	;# 
   657  0D9D                     	;# 
   658  0D9D                     	;# 
   659  0D9E                     	;# 
   660  0D9F                     	;# 
   661  0DA0                     	;# 
   662  0DA1                     	;# 
   663  0DA1                     	;# 
   664  0DA2                     	;# 
   665  0DA3                     	;# 
   666  0DA3                     	;# 
   667  0DA4                     	;# 
   668  0DA5                     	;# 
   669  0DA5                     	;# 
   670  0DA6                     	;# 
   671  0DA7                     	;# 
   672  0DA7                     	;# 
   673  0DA8                     	;# 
   674  0DA9                     	;# 
   675  0DA9                     	;# 
   676  0DAA                     	;# 
   677  0DAB                     	;# 
   678  0DAC                     	;# 
   679  0DAC                     	;# 
   680  0DAD                     	;# 
   681  0DAD                     	;# 
   682  0DAE                     	;# 
   683  0DAF                     	;# 
   684  0DB0                     	;# 
   685  0DB1                     	;# 
   686  0DB1                     	;# 
   687  0DB2                     	;# 
   688  0DB3                     	;# 
   689  0DB3                     	;# 
   690  0DB4                     	;# 
   691  0DB5                     	;# 
   692  0DB5                     	;# 
   693  0DB6                     	;# 
   694  0DB7                     	;# 
   695  0DB7                     	;# 
   696  0DB8                     	;# 
   697  0DB9                     	;# 
   698  0DB9                     	;# 
   699  0DBA                     	;# 
   700  0DBB                     	;# 
   701  0DBC                     	;# 
   702  0DBC                     	;# 
   703  0DBD                     	;# 
   704  0DBD                     	;# 
   705  0DBE                     	;# 
   706  0DBF                     	;# 
   707  0DC0                     	;# 
   708  0FE4                     	;# 
   709  0FE5                     	;# 
   710  0FE6                     	;# 
   711  0FE7                     	;# 
   712  0FE8                     	;# 
   713  0FE8                     	;# 
   714  0FE9                     	;# 
   715  0FEA                     	;# 
   716  0FEA                     	;# 
   717  0FEB                     	;# 
   718  0FED                     	;# 
   719  0FEE                     	;# 
   720  0FEE                     	;# 
   721  0FEF                     	;# 
   722  0000                     	;# 
   723  0001                     	;# 
   724  0002                     	;# 
   725  0003                     	;# 
   726  0004                     	;# 
   727  0005                     	;# 
   728  0006                     	;# 
   729  0007                     	;# 
   730  0008                     	;# 
   731  0009                     	;# 
   732  000A                     	;# 
   733  000B                     	;# 
   734  000C                     	;# 
   735  0011                     	;# 
   736  0012                     	;# 
   737  0013                     	;# 
   738  0015                     	;# 
   739  0016                     	;# 
   740  0016                     	;# 
   741  0017                     	;# 
   742  0018                     	;# 
   743  0019                     	;# 
   744  001A                     	;# 
   745  001B                     	;# 
   746  001C                     	;# 
   747  008C                     	;# 
   748  0091                     	;# 
   749  0092                     	;# 
   750  0093                     	;# 
   751  0095                     	;# 
   752  0096                     	;# 
   753  0097                     	;# 
   754  0098                     	;# 
   755  0099                     	;# 
   756  009A                     	;# 
   757  009B                     	;# 
   758  009B                     	;# 
   759  009C                     	;# 
   760  009D                     	;# 
   761  009E                     	;# 
   762  009F                     	;# 
   763  010C                     	;# 
   764  0111                     	;# 
   765  0112                     	;# 
   766  0115                     	;# 
   767  0116                     	;# 
   768  0117                     	;# 
   769  0118                     	;# 
   770  0119                     	;# 
   771  011D                     	;# 
   772  011D                     	;# 
   773  018C                     	;# 
   774  0191                     	;# 
   775  0191                     	;# 
   776  0192                     	;# 
   777  0193                     	;# 
   778  0193                     	;# 
   779  0194                     	;# 
   780  0195                     	;# 
   781  0196                     	;# 
   782  0197                     	;# 
   783  0199                     	;# 
   784  019A                     	;# 
   785  019B                     	;# 
   786  019B                     	;# 
   787  019C                     	;# 
   788  019D                     	;# 
   789  019E                     	;# 
   790  019F                     	;# 
   791  020C                     	;# 
   792  028C                     	;# 
   793  030C                     	;# 
   794  038C                     	;# 
   795  0391                     	;# 
   796  0392                     	;# 
   797  0393                     	;# 
   798  0691                     	;# 
   799  0692                     	;# 
   800  0693                     	;# 
   801  0694                     	;# 
   802  0695                     	;# 
   803  0D8E                     	;# 
   804  0D8F                     	;# 
   805  0D90                     	;# 
   806  0D91                     	;# 
   807  0D91                     	;# 
   808  0D92                     	;# 
   809  0D93                     	;# 
   810  0D93                     	;# 
   811  0D94                     	;# 
   812  0D95                     	;# 
   813  0D95                     	;# 
   814  0D96                     	;# 
   815  0D97                     	;# 
   816  0D97                     	;# 
   817  0D98                     	;# 
   818  0D99                     	;# 
   819  0D99                     	;# 
   820  0D9A                     	;# 
   821  0D9B                     	;# 
   822  0D9C                     	;# 
   823  0D9C                     	;# 
   824  0D9D                     	;# 
   825  0D9D                     	;# 
   826  0D9E                     	;# 
   827  0D9F                     	;# 
   828  0DA0                     	;# 
   829  0DA1                     	;# 
   830  0DA1                     	;# 
   831  0DA2                     	;# 
   832  0DA3                     	;# 
   833  0DA3                     	;# 
   834  0DA4                     	;# 
   835  0DA5                     	;# 
   836  0DA5                     	;# 
   837  0DA6                     	;# 
   838  0DA7                     	;# 
   839  0DA7                     	;# 
   840  0DA8                     	;# 
   841  0DA9                     	;# 
   842  0DA9                     	;# 
   843  0DAA                     	;# 
   844  0DAB                     	;# 
   845  0DAC                     	;# 
   846  0DAC                     	;# 
   847  0DAD                     	;# 
   848  0DAD                     	;# 
   849  0DAE                     	;# 
   850  0DAF                     	;# 
   851  0DB0                     	;# 
   852  0DB1                     	;# 
   853  0DB1                     	;# 
   854  0DB2                     	;# 
   855  0DB3                     	;# 
   856  0DB3                     	;# 
   857  0DB4                     	;# 
   858  0DB5                     	;# 
   859  0DB5                     	;# 
   860  0DB6                     	;# 
   861  0DB7                     	;# 
   862  0DB7                     	;# 
   863  0DB8                     	;# 
   864  0DB9                     	;# 
   865  0DB9                     	;# 
   866  0DBA                     	;# 
   867  0DBB                     	;# 
   868  0DBC                     	;# 
   869  0DBC                     	;# 
   870  0DBD                     	;# 
   871  0DBD                     	;# 
   872  0DBE                     	;# 
   873  0DBF                     	;# 
   874  0DC0                     	;# 
   875  0FE4                     	;# 
   876  0FE5                     	;# 
   877  0FE6                     	;# 
   878  0FE7                     	;# 
   879  0FE8                     	;# 
   880  0FE8                     	;# 
